date,export,gdp_growth,exchange_rate,gold_price,gas_price,korea_lead,usa_lead,china_lead,brent_price
2023-09-01,988266,-1.2307692307692306,2.1873522631102804,0.9152213019345284,-0.042778793418647175,-0.996494620613365,-0.7406023867232298,0.827269340415886,0.4106021855382468
2023-10-01,928954,-0.6923076923076921,2.4350541337146523,0.9180110242128658,0.42961608775137144,-0.8139184669880747,-0.6934893925117,0.7648113195077637,0.33806091606603095
2023-11-01,1025786,-0.6923076923076921,1.9646306942539473,1.0330053004723292,-0.13564899451553916,-0.6101035132866715,-0.6270472488436483,0.6522577953434393,0.1599627993489885
2023-12-01,954153,-0.6923076923076921,1.889806519391834,1.1332813867805644,-0.3462522851919562,-0.39082822761139396,-0.5300930064075323,0.5012762042610888,0.03650313880492893
2024-01-01,1005316,0.2307692307692306,2.118481337730176,1.1299529595105482,-0.6489945155393052,-0.1722110202067039,-0.40391848865831564,0.32398082058628,0.09439665194140902
2024-02-01,952494,0.2307692307692306,2.21385005982432,1.1097900012505653,-0.7162705667276051,0.03652599836800888,-0.2733575554463984,0.13362783794578662,0.17251801906533365
2024-03-01,1047457,0.2307692307692306,2.201593369714302,1.3790462997700892,-0.8954296160877515,0.21817363059778214,-0.16752443687588658,-0.05579174978766092,0.21739130434782594
2024-04-01,1025091,-0.5384615384615384,2.635130008462951,1.6998066433869157,-0.7287020109689213,0.36105774825743636,-0.10948878613855542,-0.23089762732411298,0.32271564752383153
2024-05-01,1051960,-0.5384615384615384,2.60664779525491,1.7416332380979866,-0.29287020109689194,0.45616358051669226,-0.09321566679559426,-0.3813380479550384,0.13229481515926522
2024-06-01,1026933,-0.5384615384615384,2.7787083783231683,1.6870316392985298,-0.28482632541133457,0.5144891477884884,-0.0888003299122513,-0.49908978737300297,0.14392001860032544
2024-07-01,1076986,-1.1538461538461535,2.8166457524732254,1.8162438794455191,-0.6957952468007312,0.5408122786128559,-0.05232077802020871,-0.5730067202251558,0.21134619855847483
2024-08-01,1030900,-1.1538461538461535,2.4754428458867133,1.971217761873155,-0.6292504570383914,0.5401812446547422,0.0305872944616988,-0.5893014121663693,0.09997674959311781
2024-09-01,920631,-1.1538461538461535,2.249803017480373,2.153511683164508,-0.0471663619744057,0.5215206690360955,0.15846817602826935,-0.5391661899779606,-0.047430830039525834
2024-10-01,1043017,-1.3846153846153844,2.555403157556832,2.406683789789617,-0.2051188299817185,0.501237434668012,0.3132749002043693,-0.4283454042315161,-0.009997674959311946
2024-11-01,1005161,-1.3846153846153844,2.9333761344734004,2.3217030773522653,0.2745886654478978,0.5000655144600774,0.4723427136871076,-0.2795831084866789,-0.039758195768426124
2024-12-01,1011650,-1.3846153846153844,3.4124376222021184,2.296653295239195,0.47202925045703864,0.5358541546562138,0.6032603444201579,-0.11106560883138948,-0.05115089514066502
